"Test Date","MTM Net P&L","Max Capital","Nt Edge/Sh","# Trades","Shares","Rejects","Positions","Commissions","IntrDay Mx PnL","MaxTime","IntrDay Mx DDown","MinTime","DOW","S&P 500","NASDAQ","Run Time"
"2023-04-03","-$2,006.83","$2,254,444.00","-0.0025","3,273","794,655","0","0","$0.00","$335.64","10:30","$2,006.83","16:00",,,,388.616449
"2023-04-04","-$1,276.27","$487,063.00","-0.0145","309","88,191","0","0","$0.00","$35.60","10:00","$1,426.26","10:30",,,,110.353659
"2023-04-05","$1,150.26","$2,093,931.00","0.0012","3,742","922,672","0","0","$0.00","$1,970.49","13:30","$1,666.24","10:45",,,,539.079185
"2023-04-06","$2,308.89","$1,788,254.00","0.0036","2,906","644,263","0","0","$0.00","$2,308.89","16:00","$184.48","10:15",,,,377.036419
"2023-04-10","$5,347.67","$1,355,021.00","0.0077","3,097","690,516","0","0","$0.00","$5,414.03","15:45","$349.61","10:00",,,,327.010831
"2023-04-11","$2,115.29","$4,722,660.00","0.0028","3,366","755,582","0","0","$0.00","$2,115.29","16:00","$0.00","",,,,375.649407
"2023-04-12","$2,984.02","$2,358,245.00","0.0035","3,551","845,244","0","0","$0.00","$2,984.02","16:00","$111.17","10:30",,,,369.042087
"2023-04-13","$3,547.24","$2,000,419.00","0.0048","3,162","745,592","0","0","$0.00","$4,521.55","15:15","$761.05","10:30",,,,449.709976
"2023-04-14","$4,105.42","$2,181,149.00","0.0041","3,964","993,381","0","0","$0.00","$4,115.83","15:45","$580.08","11:00",,,,351.62341
"2023-04-17","-$153.93","$3,040,118.00","-0.0002","3,337","745,044","0","0","$0.00","$859.87","14:00","$612.41","13:45",,,,391.405955
"2023-04-18","$2,961.56","$2,026,599.00","0.0036","3,748","833,482","0","0","$0.00","$3,106.12","15:45","$455.20","10:15",,,,361.999162
"2023-04-19","-$1,083.64","$5,631,539.00","-0.0015","3,408","709,086","0","0","$0.00","$0.00","","$1,796.68","13:15",,,,399.870387
"2023-04-20","-$2,203.50","$1,609,825.00","-0.0028","3,459","795,905","0","0","$0.00","$640.89","11:30","$2,203.50","16:00",,,,351.791119
"2023-04-21","$3,897.41","$4,957,404.00","0.0045","3,614","869,757","0","0","$0.00","$3,897.41","16:00","$796.90","10:45",,,,368.366311
"2023-04-24","-$2,260.15","$1,328,516.00","-0.0050","1,978","452,957","0","0","$0.00","$804.88","10:15","$2,260.15","13:00",,,,218.062728
"2023-04-25","$2,358.71","$3,974,382.00","0.0026","3,987","892,966","0","0","$0.00","$2,358.71","16:00","$144.18","10:00",,,,488.881542
"2023-04-26","$2,736.60","$3,274,888.00","0.0031","3,541","893,482","0","0","$0.00","$4,710.31","15:30","$8.78","10:00",,,,395.12269
"2023-04-27","$1,744.55","$2,627,910.00","0.0029","2,804","594,297","0","0","$0.00","$2,987.71","15:30","$0.00","",,,,392.133931
"2023-04-28","$1,752.27","$2,375,858.00","0.0020","3,641","896,474","0","0","$0.00","$1,752.27","16:00","$41.15","10:00",,,,436.165109
"2023-05-01","$1,158.58","$3,233,064.00","0.0014","3,286","844,286","0","0","$0.00","$1,996.42","13:45","$264.15","11:15",,,,349.609581
"2023-05-02","-$1,961.30","$1,260,687.00","-0.0041","2,113","479,368","0","0","$0.00","$2,113.04","12:00","$2,224.19","14:00",,,,259.674171
"2023-05-03","$4,011.07","$2,184,874.00","0.0033","4,369","1,228,145","0","0","$0.00","$4,765.48","14:15","$69.57","10:00",,,,447.558022
"2023-05-04","$2,004.10","$1,358,971.00","0.0021","3,589","951,571","0","0","$0.00","$2,004.10","16:00","$536.04","10:30",,,,456.846737
